timestamp,time_class,device,action,value,prev_value,reason,sensor,sensor_value,threshold_on,threshold_off,cond_text,premise_text
2024-06-05 10:25:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-06 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,25.2,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-06 10:31:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-07 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,25.4,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-07 11:11:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.1,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-07 12:00:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,27.8,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-07 12:01:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-07 13:17:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-07 13:18:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.2,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-07 14:27:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-07 14:28:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-07 14:31:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-07 14:33:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-07 14:41:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-07 14:44:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-07 14:46:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-07 14:47:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-07 14:48:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-07 14:49:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-07 14:50:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-08 14:14:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-09 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,26.9,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-09 10:36:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.1,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-10 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,26.2,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-10 10:22:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.1,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-11 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,26.8,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-11 10:17:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.1,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-12 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,26.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-12 10:21:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-13 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,26.5,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-13 10:12:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.1,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-14 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,26.6,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-14 10:19:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.1,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-14 13:39:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-15 10:00:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-16 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,25.8,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-16 10:09:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-16 13:40:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,27.8,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-17 12:00:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.3,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-17 12:32:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-17 12:35:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-17 12:37:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-17 12:49:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-17 12:50:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-17 12:51:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-17 12:52:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-18 10:27:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-18 13:46:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-18 13:47:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-18 13:48:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-19 10:27:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-20 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,24.9,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-20 12:00:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.4,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-20 12:21:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-20 12:37:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-20 13:09:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-20 13:10:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.2,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-20 13:14:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-21 10:24:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-21 14:16:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-23 14:20:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-23 14:25:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-24 10:07:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-25 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,25.2,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-25 11:23:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-25 14:37:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-25 14:55:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-26 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,26.2,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-26 10:26:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-26 14:12:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-28 09:57:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-29 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,26.4,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-06-29 12:41:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.3,28.0,28.0,28 >= ON 25 <= OFF,
2024-06-29 13:29:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-07-01 10:08:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-07-01 13:36:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-07-01 13:42:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-07-02 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,24.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-07-02 12:02:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.2,28.0,28.0,28 >= ON 25 <= OFF,
2024-07-05 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,25.1,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-07-05 11:48:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-07-05 14:30:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,27.8,28.0,28.0,28 >= ON 25 <= OFF,
2024-07-06 10:21:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-07-07 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,24.2,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-07-07 12:20:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-07-08 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,24.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-07-11 12:56:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-07-11 13:20:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-07-12 11:03:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-07-14 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,26.6,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-07-14 10:10:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-07-16 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,25.5,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-07-16 13:48:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-07-16 13:50:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-07-16 13:51:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-07-18 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,26.3,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-07-18 13:07:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-07-18 14:09:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-07-18 14:10:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-07-18 14:11:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-07-18 14:13:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-07-18 14:14:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-07-18 14:15:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-07-19 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,24.6,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-07-19 14:15:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-07-20 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,23.1,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-07-20 12:22:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-07-23 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,24.6,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-07-23 12:50:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-07-23 13:51:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-07-23 13:52:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-07-23 13:53:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-07-23 14:25:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-07-26 14:42:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-07-27 09:20:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-07-27 13:43:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-07-27 13:44:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-07-27 13:45:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-07-27 14:29:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.1,28.0,28.0,28 >= ON 25 <= OFF,
2024-08-01 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,26.9,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-08-01 09:46:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-08-03 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,26.8,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-08-03 09:40:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.1,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-08-05 14:24:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-08-06 09:18:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.1,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-08-08 11:22:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,27.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-08-08 12:00:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,28.5,28.0,28.0,28 >= ON 25 <= OFF,
2024-08-09 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,26.6,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-08-09 10:40:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-08-16 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,26.7,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-08-16 09:56:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-08-16 14:37:00,3,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,28.0,28.0,28.0,28 >= ON 25 <= OFF,
2024-08-17 09:15:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-08-21 09:00:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,25.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-08-21 12:00:00,3,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,29.3,28.0,28.0,28 >= ON 25 <= OFF,
2024-08-22 10:38:00,2,FCU,OFF,0.0,1.0,immediate,avg_indoor_temp,27.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
2024-08-22 11:53:00,2,FCU,ON,1.0,0.0,immediate,avg_indoor_temp,30.0,30.0,27.0,"만약 30도 만족시 켜진다 30도가 ON 트리거
27도 이하면 OFF",
